2024-02-22 11:04:19: -- 分析开始 Periodic Timer
2024-02-22 11:04:19: 左侧: 正在读取文件状态 /Users/IntoSoranohate/个人仓库/SHIP/_gsdata_/_file_state_v4._gs
2024-02-22 11:04:23: 右侧: 正在读取文件状态 gdrive://www.googleapis.com/shipy/_gsdata_/_file_state_v4._gs
2024-02-22 11:04:25: 变更：105， 冲突：0， 复制时间：0， 复制状态：0， 错误： 0, All: 714
2024-02-22 11:04:25: Left to Right: Copy File: 105 
2024-02-22 11:04:25: == 同步开始由 Periodic Timer
2024-02-22 11:04:25: ConnectCloned connected to file:///Users/IntoSoranohate/个人仓库/SHIP
2024-02-22 11:04:25: ConnectCloned connected to file:///Users/IntoSoranohate/个人仓库/SHIP
2024-02-22 11:04:25: ConnectCloned connected to file:///Users/IntoSoranohate/个人仓库/SHIP
2024-02-22 11:04:25: GsConnectAndSetRoot1 connected to gdrive://www.googleapis.com/shipy
2024-02-22 11:04:26: GsConnectAndSetRoot1 connected to gdrive://www.googleapis.com/shipy
2024-02-22 11:04:26: GsConnectAndSetRoot1 connected to gdrive://www.googleapis.com/shipy
2024-02-22 11:05:19: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/workspace.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/workspace.json' (8,370)
2024-02-22 11:05:20: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/hidden-folder-obsidian/data.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/hidden-folder-obsidian/data.json' (45)
2024-02-22 11:05:21: 创建文件夹 gdrive://www.googleapis.com/shipy/.obsidian/plugins/obsidian-to-notion
2024-02-22 11:05:23: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/obsidian-admonition/data.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/obsidian-admonition/data.json' (1,705)
2024-02-22 11:05:25: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/obsidian-style-settings/data.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/obsidian-style-settings/data.json' (1,598)
2024-02-22 11:05:26: 新建复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/obsidian-to-notion/data.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/obsidian-to-notion/data.json' (197)
2024-02-22 11:05:28: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/recent-files-obsidian/data.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/recent-files-obsidian/data.json' (6,863)
2024-02-22 11:05:28: 新建复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/obsidian-to-notion/main.js' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/obsidian-to-notion/main.js' (521,819)
2024-02-22 11:05:30: 新建复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/obsidian-to-notion/manifest.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/obsidian-to-notion/manifest.json' (352)
2024-02-22 11:05:33: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/workspaces.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/workspaces.json' (7,581)
2024-02-22 11:05:36: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/.obsidian/plugins/table-editor-obsidian/data.json' -> 'gdrive://www.googleapis.com/shipy/.obsidian/plugins/table-editor-obsidian/data.json' (95)
2024-02-22 11:05:37: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/Project/2024-02-21中国风角色策划.md' -> 'gdrive://www.googleapis.com/shipy/Project/2024-02-21中国风角色策划.md' (304)
2024-02-22 11:05:38: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/Project/中国风角色(主角)设计.md' -> 'gdrive://www.googleapis.com/shipy/Project/中国风角色(主角)设计.md' (1,588)
2024-02-22 11:05:42: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230628复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230628复盘.md' (4,545)
2024-02-22 11:05:43: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/5W2H方法.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/5W2H方法.md' (1,310)
2024-02-22 11:05:46: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/MOC（Map of Contents）.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/MOC（Map of Contents）.md' (1,133)
2024-02-22 11:05:47: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/PKM 个人知识管理系统.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/PKM 个人知识管理系统.md' (3,455)
2024-02-22 11:05:49: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/TOC与MOC.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/TOC与MOC.md' (359)
2024-02-22 11:05:50: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/卡片盒笔记法.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/卡片盒笔记法.md' (8,910)
2024-02-22 11:05:51: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/心流.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/心流.md' (1,630)
2024-02-22 11:05:54: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/数字花园.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/数字花园.md' (2,296)
2024-02-22 11:05:56: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/认知行为疗法.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/认知行为疗法.md' (1,191)
2024-02-22 11:05:56: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/毛姆的「写作建议」.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/毛姆的「写作建议」.md' (4,481)
2024-02-22 11:05:58: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/长青笔记.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/长青笔记.md' (516)
2024-02-22 11:06:02: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/卡片盒/项目复盘四步方法.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/卡片盒/项目复盘四步方法.md' (3,261)
2024-02-22 11:06:03: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230830复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230830复盘.md' (364)
2024-02-22 11:06:06: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230907复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230907复盘.md' (415)
2024-02-22 11:06:07: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230911复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230911复盘.md' (393)
2024-02-22 11:06:08: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230913复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230913复盘.md' (339)
2024-02-22 11:06:11: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230920复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230920复盘.md' (416)
2024-02-22 11:06:11: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230922复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230922复盘.md' (466)
2024-02-22 11:06:12: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230925复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230925复盘.md' (326)
2024-02-22 11:06:15: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20231001复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20231001复盘.md' (295)
2024-02-22 11:06:16: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20231008复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20231008复盘.md' (522)
2024-02-22 11:06:16: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20230927复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20230927复盘.md' (523)
2024-02-22 11:06:20: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20231025复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20231025复盘.md' (657)
2024-02-22 11:06:21: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20231028复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20231028复盘.md' (1,649)
2024-02-22 11:06:24: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/2024-02-10项目追踪复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/2024-02-10项目追踪复盘.md' (435)
2024-02-22 11:06:26: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/20240220速写复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/20240220速写复盘.md' (355)
2024-02-22 11:06:26: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/世界观复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/世界观复盘.md' (476)
2024-02-22 11:06:29: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/动作设计复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/动作设计复盘.md' (476)
2024-02-22 11:06:31: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/参考复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/参考复盘.md' (424)
2024-02-22 11:06:32: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/工作总结复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/工作总结复盘.md' (1,146)
2024-02-22 11:06:34: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/心态复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/心态复盘.md' (1,173)
2024-02-22 11:06:36: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/效率复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/效率复盘.md' (229)
2024-02-22 11:06:37: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/日常练习复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/日常练习复盘.md' (316)
2024-02-22 11:06:39: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/深度工作复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/深度工作复盘.md' (1,208)
2024-02-22 11:06:40: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/线稿图形复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/线稿图形复盘.md' (542)
2024-02-22 11:06:40: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/Notes/线稿线条复盘.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/Notes/线稿线条复盘.md' (1,138)
2024-02-22 11:06:45: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/als ich can.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/als ich can.md' (139)
2024-02-22 11:06:45: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/euphoria.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/euphoria.md' (137)
2024-02-22 11:06:46: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/Hallelujah.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/Hallelujah.md' (137)
2024-02-22 11:06:51: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/Into-soranohate.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/Into-soranohate.md' (149)
2024-02-22 11:06:51: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/Moments.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/Moments.md' (382)
2024-02-22 11:06:52: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/per aspera ad astra（循此苦旅，以达天际）.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/per aspera ad astra（循此苦旅，以达天际）.md' (188)
2024-02-22 11:06:56: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/“应该是从喜欢里得到力量和快乐，而不是花光了所有力量和快乐去喜欢”.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/“应该是从喜欢里得到力量和快乐，而不是花光了所有力量和快乐去喜欢”.md' (215)
2024-02-22 11:06:57: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/“我的母语世界已经沉沦，我的精神家园欧洲亦已自取灭亡。”.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/“我的母语世界已经沉沦，我的精神家园欧洲亦已自取灭亡。”.md' (200)
2024-02-22 11:07:00: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/不实的爱.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/不实的爱.md' (1,343)
2024-02-22 11:07:01: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/与自己相处.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/与自己相处.md' (5,587)
2024-02-22 11:07:02: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/体验，享受生活.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/体验，享受生活.md' (5,568)
2024-02-22 11:07:05: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/六幡南宫响河.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/六幡南宫响河.md' (136)
2024-02-22 11:07:07: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/各位猴毛宝宝们，关于814（或者类似问题），别急着给自己太多负担。河堤说爱自己的全部，不会不包括各位爱他的人。所以不要急着忏悔，过去….md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/各位猴毛宝宝们，关于814（或者类似问题），别急着给自己太多负担。河堤说爱自己的全部，不会不包括各位爱他的人。所以不要急着忏悔，过去….md' (895)
2024-02-22 11:07:08: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/发现真实的自我.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/发现真实的自我.md' (11,612)
2024-02-22 11:07:11: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/唯一不可饶恕的罪，就是相信上帝不会饶恕你.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/唯一不可饶恕的罪，就是相信上帝不会饶恕你.md' (121)
2024-02-22 11:07:11: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/善于微弱，人得以自由。像窗台的植物无动于观赏的期待。做心安的事，读有益的书，赏相合的人。便有生活的全部温柔。.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/善于微弱，人得以自由。像窗台的植物无动于观赏的期待。做心安的事，读有益的书，赏相合的人。便有生活的全部温柔。.md' (450)
2024-02-22 11:07:12: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/在哲学中寻找到的亲近感，才是内心文化归属的根源。.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/在哲学中寻找到的亲近感，才是内心文化归属的根源。.md' (188)
2024-02-22 11:07:15: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/失败是常态.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/失败是常态.md' (168)
2024-02-22 11:07:16: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/天若有情.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/天若有情.md' (130)
2024-02-22 11:07:16: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/当有关虚假的想法一直纠缠您的时候，您就站在明亮的舞台灯光前问自己这样一个问题以自检：‘我是在行动还是在与虚假作斗争？’.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/当有关虚假的想法一直纠缠您的时候，您就站在明亮的舞台灯光前问自己这样一个问题以自检：‘我是在行动还是在与虚假作斗争？’.md' (1,173)
2024-02-22 11:07:20: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/故事.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/故事.md' (807)
2024-02-22 11:07:22: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/早上起来第一句，嬲你滴起暗哒。.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/早上起来第一句，嬲你滴起暗哒。.md' (192)
2024-02-22 11:07:23: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/昨天给朋友讲的插画手法总结：.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/昨天给朋友讲的插画手法总结：.md' (4,305)
2024-02-22 11:07:24: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/昭和元禄落语心中.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/昭和元禄落语心中.md' (140)
2024-02-22 11:07:26: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/未知的索引.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/未知的索引.md' (43,701)
2024-02-22 11:07:28: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/演出是行动.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/演出是行动.md' (383)
2024-02-22 11:07:30: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/热门概念的代表作品.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/热门概念的代表作品.md' (240)
2024-02-22 11:07:30: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/焦虑与拖延.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/焦虑与拖延.md' (225)
2024-02-22 11:07:32: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/真诚就是“不欺”，能够“全身心投入行动”“不遗余力”……这意味着，既不浪费一丝力量，也不保留一丝力量，真实不虚。一个人能这样生活，他….md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/真诚就是“不欺”，能够“全身心投入行动”“不遗余力”……这意味着，既不浪费一丝力量，也不保留一丝力量，真实不虚。一个人能这样生活，他….md' (413)
2024-02-22 11:07:34: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/美少女特工队.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/美少女特工队.md' (136)
2024-02-22 11:07:35: 覆盖复制 '/Users/IntoSoranohate/个人仓库/SHIP/闪念笔记/摘抄/绘画对人的影响.md' -> 'gdrive://www.googleapis.com/shipy/闪念笔记/摘抄/绘画对人的影响.md' (312)
2024-02-22 11:07:35: 保持文件状态 /Users/IntoSoranohate/个人仓库/SHIP/_gsdata_/_file_state_v4._gs
